"2","
 "
"2"," pondremos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," matias could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," sacaron could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dejemos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dejarlo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," desafiante could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," direccion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," modernizar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cumpliran could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," instalaciones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," respuestas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," señalo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," sobrevivientes could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cuenten could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," respondio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," solicito could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," busca could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," entregamos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," intencion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," aguante could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," lindos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cancha could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," logro could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cualquier could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," gracia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," naturaleza could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," evento could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," siglo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," verdadero could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," agenciauno could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿž¥© could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," enfrentamos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," impulso could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," invitado could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," esperanzadora could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," asunto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," obvio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," podria could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," suena could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," estudiante could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," acabo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," hable could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," recibe could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," toc could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," estigmas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," naturalidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," saludar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," empresarios could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," lihn could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," poema could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," abre could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," academicos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," enrique could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," gustaria could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," comentario could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," carrera could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," metro could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," estreno could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," felicidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," â˜ºï¸ could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," escazu could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," profundizar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," oficina could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," empatia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," patricio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," visita could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," evitar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," reciba could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," fuente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," implementacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," plan could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," agrupaciones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," directiva could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," pega could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ratito could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," encuentros could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," historias could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," firma could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," calificador could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ceremonia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," proclamacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," simbolo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," musica could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," gobernar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," hijo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," jajajaja could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," gradualidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," estructurales could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," podra could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ”µ could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," puntos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ‘‰ðÿ½ could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," felices could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," lopez could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mexico could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," profundizaremos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cuidemos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cuente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," elisa could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," final could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," resolver could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cuidemonos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," despedimos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," entrego could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vendran could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ciclo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ademas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," expreso could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," triunfos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," alfabetizacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," gabriela could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mistral could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," magallanica could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," huerto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," pensamiento could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," abierto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," diputada could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," linea could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," traspaso could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," realiza could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," javiera could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," llenos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," recargar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," montt could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," muchisimo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," republique could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," calor could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," evangelico could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," recuerdo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," distribucion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," benjamin could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," entiende could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," perfectamente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," fechas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," soltarnos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," partiendo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," navidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," rector could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," decian could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," piano could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," serio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vivimos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dificil could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tratamientos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," continente could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," matilde could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ˜‰ could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," falsas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," costo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," defendamos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," preocupaciones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," karamanos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," pueden could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," diverso could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," solos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," habia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cientifica could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," alcaldes could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," construyendo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," invitacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," sueños could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," comienzo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ“¸ could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cerrando could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mandaron could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," motivacion could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ando could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," auto could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," necesite could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ofrece could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vecinas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," identidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," olvides could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," normal could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," segun could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," marcar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ambas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," candidaturas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
